Region,Type,Area,Rent,Price
Paca,F5,98,581,22000
Ile de France,F5,98,666,9000
Ile de France,F5,98,754,20000
Paca,F5,102,767,19000
Ile de France,F6,97,783,2148900
Paca,F5,106,810,20000
Paca,F5,106,904,8000
Paca,F5,106,932,20000
Paca,F6,118,1078,20000
Ile de France,F6,105,1161,20000
Ile de France,F6,106,1266,20000
Ile de France,F6,106,1639,227550
Ile de France,F6,110,2529,2777
Ile de France,F6,110,2594,2984
Paca,F6,115,2615,2984
Paca,F6,115,2997,2984
Ile de France,F6,123,3043,2984
Ile de France,F6,123,3132,2984
Paca,F6,123,3210,2984
Paca,F6,123,3341,2984
Ile de France,F6,123,3358,203130
Paca,F6,115,3392,3006
Ile de France,F5,105,3912,117502
Ile de France,F5,108,3998,2777
Ile de France,F5,82,4078,89700
Rhône Alpes,Box extérieur,8,4134,83700
Ile de France,F5,94,4268,83160
Paca,F3,74,4269,107100
Ile de France,F3,70,4280,2984
Paca,F4,94,4284,2777
Paca,Box extérieur,8,4302,83772
Ile de France,F4,93,4305,2984
Ile de France,F4,93,4392,111750
Paca,F4,95,4416,2984
Paca,F4,94,4449,74400
Ile de France,Parking sous-sol,8,4483,2984
Ile de France,F6,125,4489,149650
Ile de France,F5,135,4502,69450
Paca,F6,127,4509,2984
Paca,F6,118,4516,2777
Ile de France,F7,126,4576,68145
Ile de France,F7,126,4628,2984
Paca,F5,120,4654,138580
Paca,F5,121,4657,77760
Ile de France,Parking sous-sol,8,4661,192000
Ile de France,F6,123,4698,2984
Grand Est,Parking sous-sol,8,4753,2984
Ile de France,F6,123,4777,83200
Grand Est,Parking sous-sol,8,4797,108346
Grand Est,Parking sous-sol,8,4802,2984
Ile de France,Parking sous-sol,8,4806,190530
Paca,Parking sous-sol,8,4842,155800
Ile de France,F5,109,4859,797115
Ile de France,F6,123,4922,43056
Ile de France,Parking sous-sol,8,4952,2777
Ile de France,F5,108,4957,80600
Ile de France,Parking sous-sol,8,5010,150265
Ile de France,F5,108,5019,2984
Ile de France,Parking sous-sol,8,5020,30360
Ile de France,Parking sous-sol,8,5051,152600
Ile de France,F5,121,5064,64485
Paca,Parking surface,8,5093,2984
Paca,Parking sous-sol,8,5130,278748
Ile de France,F4,106,5140,160776
Ile de France,F6,125,5224,3006
Grand Est,Parking sous-sol,8,5248,155034
Ile de France,F4,108,5334,2777
Paca,Parking surface,8,5382,2984
Grand Est,Parking sous-sol,8,5475,89740
Ile de France,Parking sous-sol,8,5490,2984
Ile de France,F5,109,5567,103700
Ile de France,F6,106,5567,158465
Ile de France,Parking sous-sol,8,5575,3006
Ile de France,Parking sous-sol,8,5577,145200
Paca,F6,123,5580,196000
Paca,F1,42,5590,246708
Rhône Alpes,Parking surface,8,5599,91000
Ile de France,F2,62,5607,120966
Ile de France,F6,123,5607,109872
Ile de France,Parking sous-sol,8,5607,114450
Ile de France,F6,123,5607,119028
Grand Est,Parking sous-sol,8,5643,116790
Rhône Alpes,Parking surface,8,5740,163404
Paca,F4,108,5761,179424
Ile de France,Parking sous-sol,8,5790,164340
Paca,F1,26,5812,172610
Grand Est,Parking sous-sol,8,5882,199290
Ile de France,F4,108,5893,106500
Sud Ouest,Parking surface,8,5897,227970
Ile de France,Parking sous-sol,8,5967,129200
Ile de France,F6,123,5968,2777
Ile de France,Parking sous-sol,8,6000,131296
Ile de France,F6,125,6006,206920
Ile de France,F7,133,6017,294750
Paca,F5,113,6057,541500
Ile de France,Parking sous-sol,8,6059,112200
Ile de France,F6,125,6066,176220
Ile de France,Parking sous-sol,8,6066,249912
Rhône Alpes,Parking surface,8,6066,259524
Ile de France,F6,123,6145,370062
Ile de France,Parking sous-sol,8,6188,2984
Ile de France,Parking sous-sol,8,6221,230307
Paca,Parking sous-sol,8,6223,222710
Ile de France,Parking sous-sol,8,6228,76890
Grand Est,Parking sous-sol,8,6231,137264
Ile de France,Parking sous-sol,8,6265,2777
Ile de France,Parking sous-sol,8,6265,291564
Ile de France,Parking sous-sol,8,6277,281664
Grand Est,Parking sous-sol,8,6284,3006
Paca,Parking sous-sol,8,6355,184800
Grand Est,Parking sous-sol,8,6360,168300
Ile de France,Parking sous-sol,8,6377,241380
Rhône Alpes,Parking surface,8,6433,2984
Paca,Parking surface,8,6459,1800
Ile de France,Parking sous-sol,8,6463,2984
Ile de France,Parking sous-sol,8,6473,221334
Ile de France,Parking sous-sol,8,6475,59740
Ile de France,F6,123,6591,2984
Ile de France,Parking sous-sol,8,6602,160776
Ile de France,Parking sous-sol,8,6620,219924
Ile de France,Parking sous-sol,8,6628,196620
Ile de France,Parking sous-sol,8,6656,180960
Grand Est,Parking sous-sol,8,6669,155100
Paca,Parking sous-sol,8,6679,188100
Paca,Parking sous-sol,8,6695,278748
Paca,F5,133,6780,207200
Paca,Parking sous-sol,8,6801,221928
Paca,F6,118,6830,254400
Paca,Parking sous-sol,8,6835,2984
Paca,Parking sous-sol,8,6857,2984
Grand Est,Parking sous-sol,8,6892,278748
Ile de France,F6,123,6901,265600
Paca,F1,44,6921,258000
Sud Ouest,Parking surface,8,6977,303380
Ile de France,F6,139,6987,165300
Ile de France,Parking sous-sol,8,6997,260687
Ile de France,Parking sous-sol,8,7007,151980
Ile de France,Parking sous-sol,8,7055,303380
Paca,F4,122,7082,159600
Paca,F5,134,7106,224325
Ile de France,Parking sous-sol,8,7114,239280
Ile de France,Parking sous-sol,8,7123,192881
Ile de France,F5,110,7140,184800
Grand Est,Parking sous-sol,8,7148,148920
Ile de France,Parking sous-sol,8,7149,148920
Grand Est,Parking sous-sol,8,7227,134640
Grand Est,Parking sous-sol,8,7232,129140
Ile de France,Parking sous-sol,8,7259,146774
Ile de France,Parking sous-sol,8,7260,2984
Sud Ouest,Parking surface,8,7273,2984
Ile de France,Parking sous-sol,8,7311,333750
Paca,Parking surface,8,7313,160776
Sud Ouest,Parking surface,8,7322,126060
Ile de France,F4,133,7354,2984
Paca,F6,118,7366,160776
Sud Ouest,Parking surface,8,7396,2984
Ile de France,Parking sous-sol,8,7404,141900
Sud Ouest,Parking surface,8,7405,215325
Ile de France,Parking sous-sol,8,7414,191100
Paca,Parking surface,8,7421,218300
Paca,Parking surface,8,7431,224000
Ile de France,Parking sous-sol,8,7453,248253
Ile de France,Parking sous-sol,8,7479,209450
Ile de France,Parking sous-sol,8,7526,174000
Sud Ouest,Parking surface,8,7543,207000
Sud Ouest,Parking surface,8,7610,202000
Ile de France,Parking sous-sol,8,7645,294712
Ile de France,Parking sous-sol,8,7645,99325
Rhône Alpes,F2,42,7653,258000
Rhône Alpes,F2,42,7666,2984
Paca,Parking surface,8,7703,140580
Paca,Parking surface,8,7705,241164
Rhône Alpes,F2,42,7721,140700
Ile de France,F6,115,7722,245348
Ile de France,F5,123,7739,238000
Ile de France,Parking sous-sol,8,7787,394394
Grand Est,Parking sous-sol,8,7810,194700
Grand Est,Parking sous-sol,8,7830,176400
Grand Est,Parking sous-sol,8,7840,288000
Ile de France,F5,110,7844,240300
Paca,F1,30,7844,240300
Paca,Parking surface,8,7848,282593
Paca,Parking surface,8,7864,199020
Grand Est,Parking sous-sol,8,7868,170000
Ile de France,Parking sous-sol,8,7901,199230
Paca,Parking surface,8,7902,331200
Sud Ouest,Parking surface,8,7920,163647
Paca,Parking surface,8,7956,3000
Ile de France,Parking sous-sol,8,7968,135680
Paca,F5,114,7995,303600
Rhône Alpes,F2,43,8001,176900
Ile de France,Parking sous-sol,8,8010,2984
Ile de France,Parking sous-sol,8,8026,91126
Grand Est,Parking sous-sol,8,8054,251244
Sud Ouest,Parking surface,8,8075,203388
Paca,F5,121,8096,244544
Paca,F1,30,8104,249441
Paca,Parking surface,8,8133,336186
Paca,F1,34,8162,222810
Ile de France,Parking sous-sol,8,8167,332826
Ile de France,Parking sous-sol,8,8182,66990
Rhône Alpes,Parking surface,8,8194,240300
Paca,Parking surface,8,8228,2984
Paca,Parking surface,8,8232,201898
Ile de France,Parking sous-sol,8,8235,389268
Rhône Alpes,F2,44,8252,390060
Rhône Alpes,F2,44,8257,224400
Paca,F1,44,8265,286720
Paca,F1,34,8274,1850
Ile de France,Parking sous-sol,8,8291,260100
